city_id,city,state,date,condition,risk_factor
0,Portland,ME,11/1/2025,sun,1
0,Portland,ME,11/2/2025,sun,1
0,Portland,ME,11/3/2025,sun,1
0,Portland,ME,11/4/2025,sun,1
0,Portland,ME,11/5/2025,sun,1
0,Portland,ME,11/6/2025,cloudy,1
0,Portland,ME,11/7/2025,sun,1
0,Portland,ME,11/8/2025,cloudy,1
0,Portland,ME,11/9/2025,cloudy,1
0,Portland,ME,11/10/2025,cloudy,1
0,Portland,ME,11/11/2025,sun,1
0,Portland,ME,11/12/2025,sun,1
0,Portland,ME,11/13/2025,cloudy,1
0,Portland,ME,11/14/2025,cloudy,1
0,Portland,ME,11/15/2025,sun,1
0,Portland,ME,11/16/2025,sun,1
0,Portland,ME,11/17/2025,cloudy,1
0,Portland,ME,11/18/2025,sun,1
0,Portland,ME,11/19/2025,sun,1
0,Portland,ME,11/20/2025,sun,1
0,Portland,ME,11/21/2025,sun,1
0,Portland,ME,11/22/2025,sun,1
0,Portland,ME,11/23/2025,sun,1
0,Portland,ME,11/24/2025,cloudy,1
0,Portland,ME,11/25/2025,cloudy,1
0,Portland,ME,11/26/2025,rain,5
0,Portland,ME,11/27/2025,sun,1
0,Portland,ME,11/28/2025,sun,1
0,Portland,ME,11/29/2025,cloudy,1
0,Portland,ME,11/30/2025,sun,1
1,Manchester,NH,11/1/2025,cloudy,1
1,Manchester,NH,11/2/2025,sun,1
1,Manchester,NH,11/3/2025,sun,1
1,Manchester,NH,11/4/2025,sun,1
1,Manchester,NH,11/5/2025,sun,1
1,Manchester,NH,11/6/2025,cloudy,1
1,Manchester,NH,11/7/2025,sun,1
1,Manchester,NH,11/8/2025,cloudy,1
1,Manchester,NH,11/9/2025,cloudy,1
1,Manchester,NH,11/10/2025,rain,5
1,Manchester,NH,11/11/2025,cloudy,1
1,Manchester,NH,11/12/2025,cloudy,1
1,Manchester,NH,11/13/2025,cloudy,1
1,Manchester,NH,11/14/2025,sun,1
1,Manchester,NH,11/15/2025,cloudy,1
1,Manchester,NH,11/16/2025,cloudy,1
